3
2000 1978 2967
- p231(v774): 0.053 -0.055 0.0016
  neighbors: f3925 f3926 f3935 f4640 f5340 f5344
- p1922(v603): 0.045 -0.054 0.0061
  neighbors: f3926 f3931 f3935
- p1476(v775): 0.018 -0.053 0.012
  neighbors: f3930 f3931 f3935 f4636 f4638 f4639 f4640
- p498(v776): -0.016 -0.046  0.03
  neighbors: f3936 f3938 f3939 f4644 f4645
- p91(v605): -0.041 -0.046 0.031
  neighbors: f3939 f4645 f4647
- p1349(v777): -0.029 -0.049 0.025
  neighbors: f3940 f3941 f3942 f3943
- p105(v778): 0.067 -0.041  0.02
  neighbors: f3945 f3946 f3947 f4650 f4651
- p1102(v779): 0.096 -0.063 -0.054
  neighbors: f3948 f3949 f3951 f3962 f3963 f4094 f4095
- p488(v610):  0.11 -0.066 -0.076
  neighbors: f3949 f3957 f4095 f4740 f4741
- p1895(v780):  0.11 -0.065 -0.074
  neighbors: f3957 f4739 f4740
- p984(v781): 0.074 -0.054 -0.0058
  neighbors: f3960 f3961 f3962 f3963 f3964 f5103 f5105
- p881(v782): 0.066 -0.052 0.0074
  neighbors: f3966 f3967 f4655 f5106 f5107
- p1838(v783): -0.074 -0.073 -0.12
  neighbors: f3972 f3973 f3974 f3975
- p1977(v784): -0.083 -0.076 -0.095
  neighbors: f3976 f3977 f3979 f3980 f4616 f4617
- p1691(v615): 0.035 -0.074 -0.087
  neighbors: f3977 f4617 f4621 f5082 f5083
- p948(v785): -0.099 -0.071 -0.07
  neighbors: f3981 f3982 f3983 f3984 f3985
- p955(v786):  -0.1 -0.075 -0.087
  neighbors: f3986 f3987 f3988
- p303(v787): -0.11 -0.0078 -0.12
  neighbors: f3989 f3990 f3991 f3992
- p1313(v788):  -0.1 -0.036 -0.12
  neighbors: f3994 f3995 f3999 f4000 f5362 f5363
- p453(v202): -0.093 -0.049 -0.12
  neighbors: f3995 f3997 f3999
- p1506(v789): -0.094 -0.053 -0.12
  neighbors: f3997 f3998 f3999 f4000 f4001 f4002
- p718(v790): 0.039 -0.041 -0.12
  neighbors: f4003 f4004 f4675 f4677
- p1317(v627): 0.063 -0.039 -0.12
  neighbors: f4004 f4039 f4675 f4694 f5121 f5122 f5135 f5136
- p64(v792): -0.033 -0.048 -0.12
  neighbors: f4015 f4016 f4018 f4672 f5120 f5494 f5499
- p936(v794): 0.054 -0.025 -0.12
  neighbors: f4025 f5121 f5123 f5133 f5135
- p133(v796): 0.093 -0.035 -0.12
  neighbors: f4038 f4039 f4686 f4694 f4699 f5108 f5110 f5112 f5113 f5137 f5139
- p259(v797):   0.1 -0.034 -0.053
  neighbors: f4044 f4046 f4703 f5140 f5141
- p349(v798):  0.12 -0.05 -0.089
  neighbors: f4047 f4048 f4049 f4050 f4051 f4108 f4742 f4743
- p1397(v482): 0.078 -0.016 0.0087
  neighbors: f4047 f4049 f4103 f4105
- p969(v642):   0.1 -0.038 -0.052
  neighbors: f4049 f4103 f4108 f4110
- p872(v799):  0.12 0.0028 -0.12
  neighbors: f4053 f4060 f4722 f4726 f4727
- p689(v117):  0.12 0.0023 -0.11
  neighbors: f4053 f4060 f4712 f4715
- p849(v800):  0.12 0.037 -0.11
  neighbors: f4060 f4710 f4712 f4718 f4722 f5144 f5146
- p1912(v801):  0.11 0.0065 -0.12
  neighbors: f4067 f4068 f4724 f4728
- p1844(v802):  0.12 0.061 -0.11
  neighbors: f4071 f4072 f4073 f4074 f4077 f4079
- p1183(v803):  0.12 0.063 -0.11
  neighbors: f4075 f4076 f4077 f4078 f4079
- p817(v804):  0.11  0.01 -0.12
  neighbors: f4080 f4081 f4732 f4734
- p1831(v805): 0.099 -0.07 -0.07
  neighbors: f4084 f4085 f4086
- p1284(v806):  0.11 -0.069 -0.089
  neighbors: f4087 f4088 f4091 f4094 f4095 f4736 f4741
- p837(v807): 0.092 -0.046 -0.032
  neighbors: f4096 f4097 f4098
- p790(v808): 0.068 -0.0087 0.034
  neighbors: f4102 f4746 f4748
- p1040(v646): 0.069 -0.0082 0.033
  neighbors: f4102 f4106 f4111 f4746 f4747
- p1694(v809):  0.07 -0.0086 0.031
  neighbors: f4103 f4105 f4106 f4110 f4111
- p1360(v810): 0.067 -0.015 0.036
  neighbors: f4108 f4110 f4111 f4113 f4743 f4747 f4749 f5147 f5149
- p1194(v811): 0.081 -0.037 -0.002
  neighbors: f4115 f4116 f4119 f4120
- p1478(v812): 0.079 -0.038 0.001
  neighbors: f4118 f4119 f4120 f4121
- p930(v813): -0.13  0.05 -0.033
  neighbors: f4123 f4751 f4753
- p710(v814): -0.12 0.055 -0.12
  neighbors: f4125 f4126 f4127
- p1943(v815): -0.11  0.03 -0.12
  neighbors: f4128 f4129 f4130
- p40(v816): -0.13 0.0023 -0.066
  neighbors: f4133 f4135 f4153 f4154 f4755 f4756 f4758 f4761 f4763
- p1199(v818): -0.13  0.03 -0.021
  neighbors: f4141 f4142 f4143 f4144
- p990(v821): -0.13 0.049 -0.099
  neighbors: f4153 f4154 f4156 f4788 f4791 f4795
- p949(v658): -0.13 0.034 -0.085
  neighbors: f4154 f4158 f4754 f4756 f4791 f4792
- p123(v822): -0.13 0.015 -0.055
  neighbors: f4158 f4159 f4160 f4792 f4793
- p319(v664): -0.13 0.032 -0.069
  neighbors: f4160 f4787 f4793 f4794
- p1176(v823): -0.13  0.02 -0.022
  neighbors: f4163 f4164 f4165
- p22(v824): -0.13 0.024 -0.03
  neighbors: f4166 f4783 f4785
- p553(v663): -0.13 0.034 -0.06
  neighbors: f4166 f4783 f4789 f4790 f4802 f4804
- p427(v825): -0.13 0.033 -0.042
  neighbors: f4169 f4170 f4797 f4799 f4801
- p967(v826): -0.13 0.038 -0.0098
  neighbors: f4173 f4174 f4175 f4176 f4177 f4178
- p1466(v827): -0.057 0.058 -0.015
  neighbors: f4179 f4180 f4181
- p1148(v828): 0.00035 0.057 -0.0085
  neighbors: f4185 f5516 f5517
- p1575(v830): -0.042 0.046 0.029
  neighbors: f4193 f4194 f4195 f4196
- p1923(v831): -0.04 0.052 0.012
  neighbors: f4199 f4200 f4201 f4299 f4300
- p1338(v671): -0.0066 0.052 0.011
  neighbors: f4200 f4201 f4206 f4207 f4809 f4811
- p738(v235): -0.028 0.051 0.014
  neighbors: f4200 f4206 f4298 f4299
- p110(v832): -0.0061 0.051 0.015
  neighbors: f4206 f4207 f4295 f4298 f4814 f4816
- p620(v834): -0.092 0.042 0.029
  neighbors: f4216 f4217 f4221 f4224
- p832(v835): -0.11 0.041 0.026
  neighbors: f4221 f4222 f4223 f4224 f4233 f4826 f4827
- p1343(v836): -0.11 0.038 0.034
  neighbors: f4233 f4234 f4235 f4236 f4237 f4239 f4240 f4827 f5163 f5165 f5172 f5173
- p1026(v489): -0.12 0.037 0.014
  neighbors: f4235 f4238 f4239
- p377(v837): -0.13 0.035 0.018
  neighbors: f4238 f4239 f4240 f4241 f4242 f4243 f4244
- p1408(v838): 0.0027 0.077 -0.098
  neighbors: f4245 f4247 f4248 f4249 f4267 f4268
- p593(v681): -0.019 0.077 -0.097
  neighbors: f4249 f4265 f4268
- p52(v839):  -0.1 0.072 -0.079
  neighbors: f4250 f4251 f4252 f4253 f4254 f4255 f4256 f4257
- p893(v840): 0.093 0.072 -0.077
  neighbors: f4258 f4261 f5181 f5383 f5384
- p582(v841): -0.095 0.077 -0.098
  neighbors: f4263 f4264 f4265 f4266 f4267 f4268
- p1893(v683): -0.039 0.076 -0.095
  neighbors: f4263 f4266 f4304 f4306 f5183 f5385 f5386
- p353(v843):  -0.1 0.077 -0.11
  neighbors: f4274 f4275 f4276 f4840 f4841
- p1139(v844): -0.013 0.077 -0.11
  neighbors: f4280 f4281 f4282 f4845 f5567
- p1841(v845): 0.089  0.07 -0.066
  neighbors: f4283 f4284 f4285 f4286 f4287
- p1015(v847): -0.047 0.051 0.015
  neighbors: f4294 f4295 f4296 f4297 f4298 f4299 f4300 f4301 f4302 f4303
- p80(v848): -0.062 0.075 -0.091
  neighbors: f4304 f4306 f4853 f4862 f4863
- p118(v693): 0.009 0.058 -0.013
  neighbors: f4306 f4853 f4864 f4865 f5385 f5388
- p120(v850): 0.023 0.055 0.0025
  neighbors: f4311 f4314 f4857 f4858 f4859 f4864 f5387 f5388
- p460(v528): -0.022 0.062 -0.03
  neighbors: f4311 f4846 f4847 f4859 f4860
- p397(v851): 0.074 0.016 0.019
  neighbors: f4318 f4319 f4320 f4321 f4322
- p1289(v852): 0.067 0.0033 0.039
  neighbors: f4323 f4324 f4325 f4326 f4327
- p923(v853): 0.097 0.059 -0.05
  neighbors: f4328 f4329 f4330 f4331 f4332
- p172(v854): -0.13 0.021 0.029
  neighbors: f4333 f4334 f4335 f4336 f4337 f4338
- p1412(v855): -0.13 -0.024 -0.036
  neighbors: f4339 f4340 f4341 f4342
- p624(v856): -0.13 -0.013 0.041
  neighbors: f4345 f4346 f4868 f4872
- p1997(v704): -0.12 -0.011 0.044
  neighbors: f4346 f4352 f4868 f4870 f4876 f4878
- p1355(v857): -0.12 0.0018 0.045
  neighbors: f4349 f4350 f4873 f4875 f4877 f4879
- p1612(v557): -0.12 0.00086 0.048
  neighbors: f4350 f4357 f4873 f4874
- p1065(v858): -0.11 -0.0021 0.051
  neighbors: f4352 f4353 f4356 f4357 f4359 f4360 f4874 f4875 f4876 f4877
- p777(v402): -0.11 0.004 0.052
  neighbors: f4353 f4356 f4390 f4394 f5329 f5330
- p1573(v859): -0.099 -0.011 0.053
  neighbors: f4358 f4359 f4360 f4361 f4383 f4881 f4883
- p1432(v860): -0.13 -0.046 -0.023
  neighbors: f4366 f4885 f4900 f5199 f5200
- p1228(v863): -0.074 -0.011 0.058
  neighbors: f4379 f4380 f4382 f4383 f4882 f4883 f4903 f4904
- p1439(v865): -0.11 0.0045 0.052
  neighbors: f4388 f4389 f4390 f4391 f4392 f4393 f4394 f4395
- p23(v866): -0.096 -0.02 0.051
  neighbors: f4396 f4397 f4398
- p199(v867): -0.08 0.038 -0.12
  neighbors: f4399 f4400 f4401 f4402
- p1741(v868): -0.068 -0.0039 -0.12
  neighbors: f4404 f4406 f4407 f4446 f4447 f4912 f4913
- p1115(v872): 0.0043 -0.012 -0.12
  neighbors: f4423 f4427 f4429 f5210 f5407 f5409
- p1963(v873): -0.051 -0.0077 -0.12
  neighbors: f4425 f4427 f4428 f4429 f4922 f4923
- p333(v724): -0.014 -0.0048 -0.12
  neighbors: f4427 f4923 f5214 f5409 f5410
- p158(v874): -0.016 -0.022 -0.12
  neighbors: f4430 f4932 f4933
- p223(v875): -0.085 -0.017 -0.12
  neighbors: f4433 f4434 f4435
- p788(v876): -0.058 -0.017 -0.12
  neighbors: f4438 f4439 f4440 f4441 f4929 f4931
- p1934(v877): -0.073 0.0065 -0.12
  neighbors: f4443 f4444 f4445 f4446 f4447 f5570 f5573
- p1336(v722): -0.071 0.004 -0.12
  neighbors: f4447 f4913 f5573
- p1751(v878): 0.025 0.036 -0.12
  neighbors: f4448 f4449 f5223 f5227 f5411 f5413
- p167(v879): 0.032 0.051 -0.12
  neighbors: f4457 f4474 f4475 f4520 f4936 f5230 f5231
- p1383(v880): -0.0026 0.032 -0.12
  neighbors: f4459 f4460 f4462 f5232 f5414 f5416
- p1301(v882): 0.062 -0.0079 -0.12
  neighbors: f4466 f4944 f4948
- p304(v883): 0.055 0.067 -0.12
  neighbors: f4469 f4470 f4471
- p67(v884): -0.0059 0.055 -0.12
  neighbors: f4473 f4474 f4475 f5257 f5258
- p1158(v580): 0.044 0.054 -0.12
  neighbors: f4474 f4520 f4977 f5258 f5259
- p435(v885): 0.094 0.024 -0.12
  neighbors: f4478 f4479 f4949 f4951
- p1486(v419): 0.096 0.0012 -0.12
  neighbors: f4478 f4505 f4949 f4950 f4961 f4966 f4967
- p1046(v888):  0.11 0.0067 -0.12
  neighbors: f4493 f4494 f5245 f5246
- p1252(v740):   0.1 0.013 -0.12
  neighbors: f4494 f5245 f5248
- p1865(v889):  0.11 0.039 -0.12
  neighbors: f4495 f4496 f4499 f5243 f5247
- p1889(v890): 0.095 -0.016 -0.12
  neighbors: f4505 f4954 f4956 f4961 f5428 f5429
- p806(v892): 0.078 0.062 -0.12
  neighbors: f4515 f4520 f4974 f4977 f4983 f4984 f5230 f5237 f5241
- p841(v893): -0.071 0.049 -0.12
  neighbors: f4527 f4528 f4529 f4530 f4988 f4992
- p261(v894): 0.085 0.075 -0.12
  neighbors: f4533 f4535 f4993 f4994
- p1848(v895): -0.019 0.076 -0.12
  neighbors: f4536 f4537 f4996 f4997
- p320(v898): 0.031 0.022 0.052
  neighbors: f4550 f4551 f5020 f5021
- p580(v754): -0.045  0.02 0.057
  neighbors: f4550 f4551 f4578 f5050 f5051 f5297 f5465 f5467
- p1680(v589): -0.039 0.031 0.052
  neighbors: f4551 f4578 f5021 f5047 f5048 f5273 f5281 f5462 f5463 f5476 f5537 f5538
- p1549(v899): 0.0047 0.015 0.056
  neighbors: f4553 f4554 f4595 f4596 f5027 f5031 f5032 f5298 f5299
- p596(v592):  0.01 0.014 0.055
  neighbors: f4554 f4594 f4595
- p308(v901): 0.044  0.04 0.038
  neighbors: f4561 f4562 f5439 f5442 f5443 f5447 f5529 f5554 f5555
- p1442(v903): -0.057 0.019 0.058
  neighbors: f4574 f5046 f5052 f5053
- p1428(v762): -0.064 0.013 0.059
  neighbors: f4574 f5046 f5310 f5316
- p1835(v427): -0.066 0.017 0.058
  neighbors: f4574 f4590 f5053 f5054 f5315 f5316
- p1339(v904): -0.056 0.025 0.056
  neighbors: f4578 f5048 f5050 f5320 f5321
- p1807(v905): -0.071  0.02 0.057
  neighbors: f4590 f5054 f5060 f5062 f5066 f5068 f5317 f5318 f5325 f5328
- p511(v906): 0.039 0.014 0.053
  neighbors: f4592 f4593 f4594 f4595 f4596
- p1713(v907): -0.022 -0.024 0.054
  neighbors: f4597 f4598 f4599 f4600 f4601 f4602 f4603
- p1824(v908): 0.0013 -0.023 0.053
  neighbors: f4604 f4605 f4606 f4607
- p604(v909): 0.0077 -0.014 0.055
  neighbors: f4608 f4610 f5070 f5071
- p1296(v910): -0.044 -0.057 -0.0012
  neighbors: f4611 f4613 f5072 f5073
- p1628(v911): 0.024 -0.071 -0.068
  neighbors: f4616 f4617 f4621 f4623
- p1931(v912): 0.051 -0.071 -0.069
  neighbors: f4621 f4623 f5083 f5085 f5090 f5091
- p415(v914): 0.083 -0.072 -0.074
  neighbors: f4630 f5092 f5348 f5352
- p1222(v916): -0.019 -0.054 0.0093
  neighbors: f4635 f4636 f4637 f4638
- p338(v917): 0.051 -0.055 0.0013
  neighbors: f4639 f4640 f5096 f5097 f5340 f5349 f5350
- p780(v918): -0.051 -0.046 0.031
  neighbors: f4644 f4645 f4646 f4647 f4648 f4649
- p877(v919): 0.067 -0.039 0.023
  neighbors: f4650 f4651 f4652 f4653
- p1765(v920): 0.076 -0.058 -0.016
  neighbors: f4654 f4655 f4656 f5104 f5107
- p1173(v921): 0.017 -0.051 -0.12
  neighbors: f4664 f5109 f5110 f5113 f5487 f5489
- p1090(v923): -0.031 -0.047 -0.12
  neighbors: f4671 f4672 f5118 f5120
- p81(v924): 0.029 -0.038 -0.12
  neighbors: f4675 f4677 f5122 f5125
- p750(v925): 0.077 0.021 -0.12
  neighbors: f4682 f4684 f4685 f4946 f5129 f5131 f5365 f5367
- p1028(v891): 0.089 -0.0017 -0.12
  neighbors: f4682 f4685 f4953 f4954 f5427 f5428
- p1347(v742):  0.09 -0.017 -0.12
  neighbors: f4684 f4685 f4687 f4953 f4955
- p496(v197): 0.088 -0.02 -0.12
  neighbors: f4684 f4687 f4690 f5130 f5131
- p298(v926): 0.086 -0.029 -0.12
  neighbors: f4686 f4687 f4690 f4691 f4694 f4955 f4957 f5134 f5136
- p1541(v795): 0.075 -0.015 -0.12
  neighbors: f4690 f4691 f5126 f5130 f5364 f5366
- p122(v927): 0.092 -0.043 -0.12
  neighbors: f4696 f4697 f4698 f4699 f5138 f5139
- p619(v922): 0.078 -0.056 -0.12
  neighbors: f4696 f4697 f5353 f5356
- p994(v791): 0.085 -0.042 -0.12
  neighbors: f4697 f5112 f5137 f5138 f5353 f5354
- p53(v929):  0.12 -0.033 -0.091
  neighbors: f4703 f4705 f4706 f4707 f5140 f5142
- p1031(v930):  0.12 0.042 -0.11
  neighbors: f4709 f4710 f4711 f4712 f4713 f4714 f4715 f4716
- p1138(v931):  0.12 0.026 -0.12
  neighbors: f4717 f4718 f5143 f5144
- p1836(v637):  0.12 0.015 -0.12
  neighbors: f4717 f4723 f4725 f5143 f5145
- p1752(v932):  0.12 0.013 -0.12
  neighbors: f4722 f4725 f4726 f5145 f5146
- p1935(v933):  0.12 -0.0039 -0.12
  neighbors: f4723 f4724 f4725 f4726 f4727 f4728 f4729 f4730
- p1701(v934):  0.11 -0.0046 -0.12
  neighbors: f4731 f4732 f4733 f4734
- p1141(v935):  0.11 -0.064 -0.075
  neighbors: f4735 f4736 f4737 f4738 f4739 f4740 f4741
- p1106(v936): 0.068 -0.017 0.034
  neighbors: f4742 f4743 f4744 f5148 f5149
- p1787(v937): 0.068 -0.011 0.036
  neighbors: f4746 f4747 f4748 f4749
- p1970(v938): -0.13  0.05 -0.034
  neighbors: f4750 f4751 f4752 f4753
- p212(v939): -0.13 0.0092 -0.069
  neighbors: f4754 f4755 f4756
- p590(v940): -0.13 0.039 -0.098
  neighbors: f4758 f4763 f5150 f5151
- p116(v941): -0.13 0.026 -0.099
  neighbors: f4760 f4761 f4762 f4763 f5150 f5152
- p0(v942): -0.13 -0.014 -0.11
  neighbors: f4769 f4770 f4771 f4772 f4775 f4780
- p847(v943): -0.13 -0.009 -0.11
  neighbors: f4775 f4779 f4780 f5153 f5155
- p1843(v944): -0.13 0.023 -0.025
  neighbors: f4783 f4784 f4785 f4802 f5156 f5158
- p1209(v945): -0.13 0.037 -0.076
  neighbors: f4787 f4788 f4789 f4790 f4794 f4795
- p913(v946): -0.13 0.036 -0.08
  neighbors: f4791 f4792 f4793 f4794 f4795
- p838(v947): -0.13 0.039 -0.059
  neighbors: f4797 f4801 f4803
- p409(v948): -0.13 0.028 -0.03
  neighbors: f4799 f4801 f4802 f4803 f4804 f5157 f5158
- p1803(v949): -0.081 0.069 -0.063
  neighbors: f4805 f4806 f5394 f5520 f5521
- p490(v829): -0.045 0.063 -0.036
  neighbors: f4806 f4810 f5519 f5520
- p1854(v950): -0.0022 0.053 0.0071
  neighbors: f4809 f4810 f4811 f5518 f5519
- p810(v951): 0.0029 0.052 0.015
  neighbors: f4813 f4814 f4815 f4816
- p1557(v952): -0.056 0.045  0.03
  neighbors: f4817 f4818 f4819 f4820 f4821
- p175(v953):  -0.1 0.039 0.035
  neighbors: f4822 f4825 f4826 f4827 f5160 f5164 f5165 f5371 f5373
- p1118(v759): -0.077 0.036 0.045
  neighbors: f4822 f5371 f5479 f5502 f5504
- p1842(v591): -0.081 0.034 0.047
  neighbors: f4822 f5061 f5164 f5374 f5375 f5478 f5479 f5483 f5485
- p531(v956):  -0.1 0.077  -0.1
  neighbors: f4839 f4840 f4841
- p380(v957): -0.0011 0.077 -0.11
  neighbors: f4843 f4844 f4845 f5565 f5566 f5567
- p712(v958): -0.03 0.063 -0.036
  neighbors: f4846 f4847 f5510 f5511 f5514 f5515
- p162(v846): -0.051 0.067 -0.051
  neighbors: f4847 f4860 f4861 f5510 f5512
- p166(v959): -0.047 0.067 -0.054
  neighbors: f4853 f4863 f4865
- p50(v960): 0.024 0.055 0.0027
  neighbors: f4856 f4857 f4858
- p1305(v961): -0.08 0.071 -0.073
  neighbors: f4859 f4860 f4861 f4862 f4863 f4864 f4865 f4866 f4867
- p179(v690): -0.079 0.071 -0.07
  neighbors: f4861 f4867 f5398 f5512 f5513
- p724(v962): -0.12 -0.014 0.045
  neighbors: f4868 f4869 f4870 f4871 f4872
- p200(v963): -0.11 -0.00071 0.049
  neighbors: f4873 f4874 f4875
- p886(v964): -0.12 -0.00067 0.047
  neighbors: f4876 f4877 f4878 f4879
- p1235(v965): -0.087 -0.013 0.055
  neighbors: f4880 f4881 f4882 f4883
- p1745(v966): -0.13 -0.062 -0.067
  neighbors: f4884 f4885 f5199 f5201
- p1809(v967): -0.13 -0.038 -0.012
  neighbors: f4887 f4890 f5194 f5195
- p281(v968): -0.13 -0.059 -0.092
  neighbors: f4893 f4894 f5399 f5403
- p799(v969): -0.13 -0.062 -0.078
  neighbors: f4897 f4898 f4899 f4900 f5200 f5202
- p464(v862): -0.13 -0.05 -0.043
  neighbors: f4898 f4899 f5198 f5401 f5402
- p489(v970): -0.074 -0.0089 0.059
  neighbors: f4903 f4904 f4906 f5203 f5204
- p1234(v864): -0.082 -0.0046 0.057
  neighbors: f4906 f4908 f4910 f5204 f5205
- p181(v971): -0.086 -0.0052 0.056
  neighbors: f4907 f4908 f4909 f4910
- p1938(v972): -0.068 0.0071 -0.12
  neighbors: f4912 f4913 f5570 f5571 f5572 f5573
- p1239(v975): -0.034 0.012 -0.12
  neighbors: f4922 f4923 f5214 f5216
- p86(v976): -0.055 -0.0093 -0.12
  neighbors: f4929 f4930 f4931 f4932 f4933
- p35(v977): 0.029 0.046 -0.12
  neighbors: f4934 f4936 f5224 f5228 f5231
- p165(v979): 0.069 0.013 -0.12
  neighbors: f4944 f4946 f4947 f4948 f5128 f5129
- p659(v980): 0.092 0.047 -0.12
  neighbors: f4949 f4950 f4951 f4952
- p1220(v886): 0.091 0.049 -0.12
  neighbors: f4950 f4952 f4966 f5238 f5418 f5420
- p314(v981): 0.093 -0.018 -0.12
  neighbors: f4953 f4954 f4955 f4956 f4957
- p491(v982): 0.087 0.035 -0.12
  neighbors: f4961 f4967 f5426 f5429
- p682(v983): 0.087 0.045 -0.12
  neighbors: f4966 f4967 f5238 f5425 f5426
- p76(v984):   0.1 0.059 -0.12
  neighbors: f4971 f4973 f4974 f4975 f5237 f5242 f5244 f5419 f5422
- p1426(v985): 0.056 0.061 -0.12
  neighbors: f4977 f4984 f5259 f5260
- p714(v986): -0.013 0.064 -0.12
  neighbors: f4983 f4984 f5250 f5251 f5256 f5260
- p1133(v987): -0.06 0.055 -0.12
  neighbors: f4988 f4989 f4990 f4991 f4992
- p1256(v988): 0.0076 0.076 -0.12
  neighbors: f4993 f4994 f4995 f4996 f4997
- p840(v990): -0.028 0.045 0.032
  neighbors: f5003 f5005 f5006 f5265 f5266
- p388(v896): -0.014 0.045 0.031
  neighbors: f5006 f5266 f5432 f5433
- p1376(v992): 0.036 0.032 0.045
  neighbors: f5010 f5277 f5454 f5456 f5458
- p965(v994): 0.043 0.022 0.051
  neighbors: f5020 f5021 f5290 f5463 f5464
- p57(v995): -0.029 0.018 0.057
  neighbors: f5027 f5294 f5299 f5302
- p1866(v996): 0.0052 0.015 0.056
  neighbors: f5030 f5031 f5032
- p1847(v997): -0.028 0.042 0.036
  neighbors: f5033 f5034 f5268 f5303 f5306
- p1758(v900): -0.0091 0.043 0.034
  neighbors: f5034 f5268 f5269
- p1784(v998): -0.094 0.015 0.053
  neighbors: f5038 f5039 f5040 f5041
- p1391(v902): -0.092 0.016 0.053
  neighbors: f5039 f5041 f5058 f5060 f5066 f5067
- p1810(v757): -0.11 0.019 0.049
  neighbors: f5040 f5041 f5058 f5326 f5327
- p929(v999): -0.055 0.018 0.058
  neighbors: f5044 f5046 f5051 f5052 f5296 f5297 f5309 f5310
- p479(v1000): -0.061 0.027 0.054
  neighbors: f5047 f5048 f5319 f5320
- p1714(v758): -0.065 0.027 0.054
  neighbors: f5047 f5061 f5062 f5317 f5319 f5476 f5478
- p779(v1001): -0.059 0.021 0.057
  neighbors: f5050 f5051 f5052 f5053 f5054 f5318 f5321
- p793(v1002): -0.097 0.018 0.051
  neighbors: f5058 f5060 f5327 f5328
- p406(v1003): -0.072 0.024 0.055
  neighbors: f5061 f5062 f5325 f5485 f5486
- p1440(v1004): -0.077 0.016 0.057
  neighbors: f5066 f5067 f5068
- p1625(v1005): 0.0088 -0.014 0.055
  neighbors: f5069 f5070 f5071
- p1042(v1006): -0.03 -0.057 -0.0018
  neighbors: f5072 f5073 f5074 f5075 f5076
- p331(v1007): 0.093 -0.076 -0.094
  neighbors: f5080 f5081 f5084 f5086
- p1780(v1008):  0.08 -0.073 -0.08
  neighbors: f5082 f5083 f5084 f5085 f5086 f5087 f5088
- p1882(v1009): 0.024 -0.066 -0.048
  neighbors: f5089 f5090 f5091
- p463(v1010): -0.0065 -0.06 -0.016
  neighbors: f5092 f5093 f5094 f5096 f5097 f5347 f5348
- p1591(v915): 0.018 -0.062 -0.025
  neighbors: f5097 f5347 f5349
- p1609(v1012): 0.075 -0.055 -0.0084
  neighbors: f5103 f5104 f5105 f5106 f5107
- p1147(v1013): 0.0098 -0.051 -0.12
  neighbors: f5108 f5109 f5110
- p1033(v1014): 0.041 -0.049 -0.12
  neighbors: f5112 f5113 f5354 f5487 f5488
- p649(v1015): -0.033 -0.046 -0.12
  neighbors: f5118 f5120 f5494 f5545 f5547 f5550 f5551
- p386(v1016): 0.039 -0.032 -0.12
  neighbors: f5121 f5122 f5123 f5124 f5125
- p272(v1017): 0.065 -0.014 -0.12
  neighbors: f5126 f5128 f5129 f5364 f5365
- p263(v1018): 0.085 -0.017 -0.12
  neighbors: f5130 f5131 f5366 f5367
- p952(v1019): 0.063 -0.025 -0.12
  neighbors: f5133 f5134 f5135 f5136
- p1699(v1020): 0.092 -0.039 -0.12
  neighbors: f5137 f5138 f5139
- p1638(v1021):  0.12 -0.035 -0.09
  neighbors: f5140 f5141 f5142
- p1215(v1022):  0.12 0.032 -0.11
  neighbors: f5143 f5144 f5145 f5146
- p687(v1023): 0.067 -0.016 0.035
  neighbors: f5147 f5148 f5149
- p1409(v1024): -0.13 0.035 -0.11
  neighbors: f5150 f5151 f5152 f5153 f5154 f5155
- p1309(v1025): -0.13 0.023 -0.02
  neighbors: f5156 f5157 f5158
- p1637(v1026): -0.08 0.041 0.035
  neighbors: f5160 f5373 f5503 f5505
- p1119(v1027):  -0.1 0.035  0.04
  neighbors: f5163 f5164 f5165 f5375 f5376
- p598(v954): -0.11 0.028 0.043
  neighbors: f5163 f5173 f5374 f5376 f5378 f5379 f5483 f5484
- p577(v1028): -0.11  0.02 0.045
  neighbors: f5168 f5331 f5377 f5380
- p1522(v1029): -0.12 0.028 0.034
  neighbors: f5172 f5173 f5174 f5175 f5378 f5507 f5509
- p89(v1030): -0.0089 0.076 -0.094
  neighbors: f5181 f5182 f5183 f5383 f5386
- p102(v1032): -0.13 -0.042 -0.024
  neighbors: f5194 f5195 f5197 f5198 f5400 f5401
- p139(v1033): -0.13 -0.054 -0.049
  neighbors: f5199 f5200 f5201 f5202
- p1032(v1034): -0.073 -0.0054 0.059
  neighbors: f5203 f5204 f5205 f5207 f5313 f5314
- p858(v1035): 0.026 -0.013 -0.12
  neighbors: f5210 f5404 f5406 f5407 f5408
- p987(v1036): 0.013 0.0043 -0.12
  neighbors: f5214 f5215 f5216 f5217 f5220 f5221 f5222 f5405 f5406 f5408 f5410
- p1403(v1037): -0.00013  0.04 -0.12
  neighbors: f5223 f5224 f5227 f5228
- p571(v1038): 0.063 0.042 -0.12
  neighbors: f5227 f5228 f5230 f5231 f5241 f5412 f5413 f5423 f5424
- p1509(v1039): 0.074 0.034 -0.12
  neighbors: f5232 f5234 f5235 f5414 f5415
- p1504(v978): 0.068 0.024 -0.12
  neighbors: f5235 f5415 f5417
- p1521(v1040):  0.08 0.061 -0.12
  neighbors: f5237 f5238 f5241 f5418 f5419 f5424 f5425
- p1002(v1041):  0.11 0.052 -0.12
  neighbors: f5242 f5243 f5244 f5245 f5246 f5247 f5248 f5249
- p33(v1042): -0.023 0.066 -0.12
