3
2000 2386 3579
    - neighboring facets: f1274 f2052 f1264
- f1264
    - flags: top simplicial
    - normal:   0.08821 -0.0009224  -0.9961
    - offset: -0.3566569
    - vertices: p1094(v247) p1835(v245) p159(v142)
    - neighboring facets: f2045 f2057 f1263
- f1273
    - flags: top simplicial
    - normal:  -0.08079 -9.624e-05  -0.9967
    - offset: -0.3569499
    - vertices: p1343(v250) p1692(v143) p1869(v74)
    - neighboring facets: f4064 f2047 f1276
- f1274
    - flags: top simplicial
    - normal:  -0.008849 -0.0009048       -1
    - offset: -0.3579585
    - vertices: p1343(v250) p1835(v245) p1428(v3)
    - neighboring facets: f1263 f1277 f2048
- f1276
    - flags: top simplicial
    - normal:   -0.1332 0.002982  -0.9911
    - offset: -0.3551137
    - vertices: p1343(v250) p1567(v249) p1692(v143)
    - neighboring facets: f3014 f1273 f1278
- f1277
    - flags: bottom simplicial
    - normal:   -0.1166 0.004389  -0.9932
    - offset:  -0.355873
    - vertices: p1343(v250) p567(v40) p1428(v3)
    - neighboring facets: f839 f1274 f1278
- f1278
    - flags: bottom simplicial
    - normal:   -0.1237  0.00388  -0.9923
    - offset: -0.3555609
    - vertices: p1343(v250) p1567(v249) p567(v40)
    - neighboring facets: f3013 f1277 f1276
- f1284
    - flags: top simplicial
    - normal:   -0.6663  -0.1013  -0.7388
    - offset: -0.2780869
    - vertices: p606(v251) p1467(v244) p943(v11)
    - neighboring facets: f2129 f2072 f5106
- f1290
    - flags: top simplicial
    - normal:   -0.9661 0.008903  -0.2581
    - offset: -0.1177071
    - vertices: p141(v252) p1988(v144) p804(v7)
    - neighboring facets: f2091 f3111 f1291
- f1291
    - flags: bottom simplicial
    - normal:   -0.9438  0.07815  -0.3212
    - offset: -0.1470841
    - vertices: p141(v252) p1988(v144) p60(v41)
    - neighboring facets: f2107 f1292 f1290
- f1292
    - flags: top simplicial
    - normal:   -0.9159  0.02867  -0.4004
    - offset:  -0.166579
    - vertices: p141(v252) p1167(v77) p60(v41)
    - neighboring facets: f368 f1291 f3118
- f1309
    - flags: bottom simplicial
    - normal:   -0.9706   0.2152  -0.1075
    - offset: -0.09614286
    - vertices: p945(v255) p1988(v144) p1909(v75)
    - neighboring facets: f3065 f2099 f1310
- f1310
    - flags: bottom simplicial
    - normal:   -0.9349   0.3344  -0.1188
    - offset: -0.1148022
    - vertices: p945(v255) p1409(v145) p1988(v144)
    - neighboring facets: f2106 f1309 f3089
- f1320
    - flags: bottom simplicial
    - normal:   -0.7562   0.1059  -0.6457
    - offset: -0.2559591
    - vertices: p26(v257) p525(v76) p60(v41)
    - neighboring facets: f368 f2109 f1321
- f1321
    - flags: bottom simplicial
    - normal:   -0.4337    0.229  -0.8715
    - offset: -0.3423699
    - vertices: p26(v257) p559(v148) p525(v76)
    - neighboring facets: f733 f1320 f1323
- f1323
    - flags: bottom simplicial
    - normal:   -0.3691   0.6569  -0.6575
    - offset: -0.3254697
    - vertices: p26(v257) p1998(v256) p559(v148)
    - neighboring facets: f2114 f1321 f2110
- f1324
    - flags: bottom simplicial
    - normal:   -0.8403 0.000223  -0.5421
    - offset: -0.2093172
    - vertices: p1381(v258) p1167(v77) p1712(v39)
    - neighboring facets: f367 f2125 f1325
- f1325
    - flags: bottom simplicial
    - normal:   -0.8893 0.0007305  -0.4574
    - offset: -0.1817558
    - vertices: p1381(v258) p1128(v149) p1167(v77)
    - neighboring facets: f2133 f1324 f2126
- f1328
    - flags: top simplicial
    - normal:   -0.9152 -0.03906  -0.4012
    - offset: -0.1652515
    - vertices: p883(v259) p216(v80) p943(v11)
    - neighboring facets: f2073 f3109 f2138
- f1334
    - flags: top simplicial
    - normal:  0.000335  -0.9989 -0.04601
    - offset: -0.08576253
    - vertices: p1520(v260) p1372(v150) p171(v21)
    - neighboring facets: f2141 f2182 f1341
- f1340
    - flags: top simplicial
    - normal:  -0.0008179  -0.9992 -0.03982
    - offset: -0.08374058
    - vertices: p1405(v261) p1520(v260) p1780(v42)
    - neighboring facets: f2180 f2151 f1341
- f1341
    - flags: bottom simplicial
    - normal:  -0.0008176  -0.9992 -0.03982
    - offset: -0.08374079
    - vertices: p1405(v261) p1520(v260) p1372(v150)
    - neighboring facets: f1334 f2153 f1340
- f1351
    - flags: bottom simplicial
    - normal:  -0.01182  -0.9995 -0.03026
    - offset: -0.08087441
    - vertices: p977(v263) p1545(v151) p1780(v42)
    - neighboring facets: f748 f2149 f4212
- f1357
    - flags: top simplicial
    - normal:   -0.1826   -0.983  0.01704
    - offset: -0.06850469
    - vertices: p1698(v264) p1545(v151) p937(v23)
    - neighboring facets: f748 f2155 f1358
- f1358
    - flags: top simplicial
    - normal:   -0.1686  -0.9855  0.01984
    - offset: -0.06747272
    - vertices: p1698(v264) p1659(v152) p1545(v151)
    - neighboring facets: f755 f1357 f2160
- f1359
    - flags: bottom simplicial
    - normal:  -0.004575  -0.9979  0.06415
    - offset: -0.05241449
    - vertices: p934(v265) p1659(v152) p882(v43)
    - neighboring facets: f1365 f4253 f1360
- f1360
    - flags: top simplicial
    - normal:  -0.06815  -0.9952  0.07085
    - offset: -0.05152446
    - vertices: p934(v265) p1659(v152) p246(v55)
    - neighboring facets: f2159 f2163 f1359
- f1364
    - flags: bottom simplicial
    - normal:  0.007371  -0.9985  0.05373
    - offset: -0.05552645
    - vertices: p1293(v266) p1675(v90) p882(v43)
    - neighboring facets: f2367 f1365 f3179
- f1365
    - flags: top simplicial
    - normal:  -0.001719  -0.9984  0.05658
    - offset: -0.05456964
    - vertices: p1293(v266) p1659(v152) p882(v43)
    - neighboring facets: f1359 f1364 f3182
- f1368
    - flags: bottom simplicial
    - normal:  -0.007297  -0.9999  0.01432
    - offset: -0.06694627
    - vertices: p1713(v267) p1659(v152) p1350(v79)
    - neighboring facets: f755 f3177 f3183
- f1372
    - flags: top simplicial
    - normal:     0.205  -0.8838  -0.4206
    - offset: -0.2098196
    - vertices: p377(v268) p818(v155) p479(v22)
    - neighboring facets: f770 f2996 f1373
- f1373
    - flags: bottom simplicial
    - normal:   0.02148  -0.9937  -0.1104
    - offset: -0.1077508
    - vertices: p377(v268) p818(v155) p101(v81)
    - neighboring facets: f2186 f3000 f1372
- f1376
    - flags: bottom simplicial
    - normal:    0.2283  -0.9393  -0.2561
    - offset: -0.1580273
    - vertices: p1322(v269) p818(v155) p700(v46)
    - neighboring facets: f771 f3128 f2187
- f1379
    - flags: top simplicial
    - normal:  0.001968  -0.9987  -0.0501
    - offset: -0.08715506
    - vertices: p1322(v269) p1931(v154) p171(v21)
    - neighboring facets: f2181 f3126 f2178
- f1404
    - flags: top simplicial
    - normal:     0.997 -0.01864 -0.07503
    - offset: -0.07792673
    - vertices: p781(v274) p209(v162) p102(v1)
    - neighboring facets: f3747 f2243 f4302
- f1426
    - flags: bottom simplicial
    - normal:    0.3007 0.0003111  -0.9537
    - offset: -0.3429918
    - vertices: p1825(v279) p1733(v248) p691(v86)
    - neighboring facets: f3002 f3330 f3007
- f1429
    - flags: top simplicial
    - normal:    0.1736 -0.008315  -0.9848
    - offset: -0.3532777
    - vertices: p1825(v279) p159(v142) p479(v22)
    - neighboring facets: f1258 f3329 f5766
- f1442
    - flags: top simplicial
    - normal:     0.843 -0.04035  -0.5365
    - offset: -0.2090493
    - vertices: p463(v282) p317(v87) p426(v8)
    - neighboring facets: f416 f1443 f1444
- f1443
    - flags: bottom simplicial
    - normal:    0.9087 -0.0009331  -0.4175
    - offset: -0.1686595
    - vertices: p463(v282) p149(v167) p426(v8)
    - neighboring facets: f2323 f1442 f1444
- f1444
    - flags: top simplicial
    - normal:    0.8347 -0.02985  -0.5499
    - offset: -0.2128882
    - vertices: p463(v282) p149(v167) p317(v87)
    - neighboring facets: f2311 f1442 f1443
- f1446
    - flags: top simplicial
    - normal:    0.7833 0.000226  -0.6216
    - offset: -0.2350601
    - vertices: p1522(v283) p149(v167) p1356(v88)
    - neighboring facets: f2329 f3345 f2312
- f1459
    - flags: top simplicial
    - normal:    0.7317 -0.0004543  -0.6817
    - offset: -0.2544752
    - vertices: p1003(v286) p1522(v283) p1619(v168)
    - neighboring facets: f2317 f3360 f2314
- f1463
    - flags: bottom simplicial
    - normal:    0.5405 -0.0006356  -0.8414
    - offset: -0.3063913
    - vertices: p881(v287) p1970(v280) p1684(v165)
    - neighboring facets: f3332 f4394 f2346
- f1474
    - flags: bottom simplicial
    - normal:    0.8153  -0.5545  -0.1667
    - offset: -0.1198523
    - vertices: p511(v289) p255(v170) p214(v89)
    - neighboring facets: f2573 f2360 f2372
- f1491
    - flags: top simplicial
    - normal:    0.9929 -0.006221   -0.119
    - offset: -0.08330494
    - vertices: p620(v292) p1397(v171) p1787(v163)
    - neighboring facets: f3297 f3389 f2389
- f1498
    - flags: top simplicial
    - normal:   -0.9744 -0.01072   0.2247
    - offset: -0.05831024
    - vertices: p1534(v293) p1030(v172) p1770(v33)
    - neighboring facets: f858 f2421 f2424
- f1512
    - flags: bottom simplicial
    - normal:   -0.9977 -0.01422  0.06643
    - offset: -0.05833476
    - vertices: p582(v296) p557(v173) p1957(v91)
    - neighboring facets: f5414 f2406 f4540
- f1515
    - flags: bottom simplicial
    - normal:   -0.7039  -0.7103 -0.008663
    - offset: -0.07359462
    - vertices: p1105(v297) p216(v80) p937(v23)
    - neighboring facets: f379 f6236 f2452
- f1522
    - flags: top simplicial
    - normal:   -0.9395 -0.01605   0.3421
    - offset: -0.05826899
    - vertices: p1952(v298) p903(v294) p169(v127)
    - neighboring facets: f2428 f1526 f2430
- f1525
    - flags: top simplicial
    - normal:   -0.8885 -0.01178   0.4587
    - offset: -0.05831131
    - vertices: p1952(v298) p285(v224) p737(v67)
    - neighboring facets: f2883 f3427 f1526
- f1526
    - flags: bottom simplicial
    - normal:   -0.8935  -0.0119    0.449
    - offset: -0.05834025
    - vertices: p1952(v298) p285(v224) p169(v127)
    - neighboring facets: f1143 f1522 f1525
- f1535
    - flags: top simplicial
    - normal:    -0.965 -0.01135   0.2619
    - offset: -0.05831319
    - vertices: p492(v299) p1770(v33) p305(v17)
    - neighboring facets: f612 f1538 f2422
- f1538
    - flags: bottom simplicial
    - normal:   -0.9525 -0.01372   0.3042
    - offset: -0.05824789
    - vertices: p492(v299) p169(v127) p305(v17)
    - neighboring facets: f1143 f1535 f2429
- f1568
    - flags: bottom simplicial
    - normal:   -0.4924  0.05569   0.8686
    - offset: -0.06655589
    - vertices: p379(v305) p1772(v132) p1462(v95)
    - neighboring facets: f2940 f1608 f1569
- f1569
    - flags: top simplicial
    - normal:   -0.6692    0.042   0.7419
    - offset: -0.06503995
    - vertices: p379(v305) p1772(v132) p947(v9)
    - neighboring facets: f1967 f1570 f1568
- f1570
    - flags: bottom simplicial
    - normal:   -0.7036   0.2265   0.6735
    - offset: -0.08944723
    - vertices: p379(v305) p1578(v125) p947(v9)
    - neighboring facets: f616 f1569 f1571
- f1571
    - flags: bottom simplicial
    - normal:   -0.7022   0.2372   0.6713
    - offset: -0.0908268
    - vertices: p379(v305) p157(v177) p1578(v125)
    - neighboring facets: f890 f1570 f1610
- f1573
    - flags: bottom simplicial tested
    - normal:   -0.2851   0.6238   0.7278
    - offset: -0.1344718
    - center: -0.03507496666666667 0.1531743333333333 0.03974616666666666 
    - vertices: p1761(v306) p157(v177) p1851(v49)
    - neighboring facets: f1609 f3496 f2469
- f1585
    - flags: top simplicial
    - normal:   -0.7705   0.6374  0.01177
    - offset: -0.1438594
    - vertices: p1160(v308) p1237(v179) p486(v66)
    - neighboring facets: f899 f2492 f2499
- f1590
    - flags: bottom simplicial
    - normal:    0.1983   0.9763  0.08624
    - offset: -0.1694694
    - center: 0.04313803333333333 0.1637386666666666 0.01218425333333333 
    - vertices: p1613(v309) p1075(v93) p794(v48)
    - neighboring facets: f885 f4582 f1591
- f1591
    - flags: bottom simplicial
    - normal:    0.3001   0.9506  0.07906
    - offset: -0.1700206
    - vertices: p1613(v309) p1436(v114) p1075(v93)
    - neighboring facets: f562 f1590 f2502
- f1601
    - flags: bottom simplicial
    - normal:    0.3242   0.3156   0.8918
    - offset: -0.09634966
    - vertices: p705(v310) p1296(v180) p1840(v19)
    - neighboring facets: f1616 f4018 f2734
- f1606
    - flags: bottom simplicial
    - normal:  0.004353   0.6826   0.7307
    - offset: -0.1352747
    - vertices: p1481(v311) p104(v181) p1388(v96)
    - neighboring facets: f1619 f4567 f1607
- f1607
    - flags: top simplicial
    - normal:   -0.1469   0.4666   0.8722
    - offset: -0.1135803
    - vertices: p1481(v311) p104(v181) p1462(v95)
    - neighboring facets: f1612 f1608 f1606
- f1608
    - flags: bottom simplicial
    - normal:   -0.1795   0.4772   0.8603
    - offset: -0.1151231
    - vertices: p1481(v311) p379(v305) p1462(v95)
    - neighboring facets: f1568 f1607 f1610
- f1609
    - flags: top simplicial
    - normal:   -0.1777   0.5043   0.8451
    - offset: -0.1182732
    - vertices: p1481(v311) p157(v177) p1851(v49)
    - neighboring facets: f1573 f3497 f1610
- f1610
    - flags: top simplicial
    - normal:   -0.1802   0.4903   0.8527
    - offset: -0.1166664
    - vertices: p1481(v311) p379(v305) p157(v177)
    - neighboring facets: f1571 f1609 f1608
- f1611
    - flags: bottom simplicial
    - normal:   -0.1359  0.09698    0.986
    - offset:  -0.070066
    - vertices: p888(v312) p1462(v95) p1449(v72)
    - neighboring facets: f469 f1613 f1612
- f1612
    - flags: bottom simplicial
    - normal:   -0.1268    0.151   0.9804
    - offset: -0.07678391
    - vertices: p888(v312) p104(v181) p1462(v95)
    - neighboring facets: f1607 f1611 f1621
- f1613
    - flags: top simplicial
    - normal:  -0.09353  0.04301   0.9947
    - offset: -0.06394566
    - vertices: p888(v312) p1916(v140) p1449(v72)
    - neighboring facets: f3997 f1611 f2040
- f1616
    - flags: top simplicial
    - normal:    0.3165   0.3227    0.892
    - offset: -0.0971432
    - vertices: p888(v312) p1296(v180) p1840(v19)
    - neighboring facets: f1601 f4015 f1620
- f1619
    - flags: top simplicial
    - normal:  0.008196    0.681   0.7322
    - offset: -0.1351469
    - vertices: p1262(v313) p104(v181) p1388(v96)
    - neighboring facets: f1606 f3502 f1621
- f1620
    - flags: bottom simplicial
    - normal:    0.2735   0.3737   0.8863
    - offset: -0.1030472
    - vertices: p1262(v313) p888(v312) p1296(v180)
    - neighboring facets: f1616 f5442 f1621
- f1621
    - flags: top simplicial
    - normal:    0.1712    0.357   0.9183
    - offset: -0.1019983
    - vertices: p1262(v313) p888(v312) p104(v181)
    - neighboring facets: f1612 f1619 f1620
- f1622
    - flags: top simplicial
    - normal:  3.434e-06   0.9988 -0.04808
    - offset: -0.1655685
    - vertices: p1270(v314) p906(v97) p1756(v50)
    - neighboring facets: f1627 f1623 f1624
- f1623
    - flags: bottom simplicial
    - normal:  -7.937e-06   0.9988 -0.04803
    - offset: -0.1655551
    - vertices: p1270(v314) p516(v182) p1756(v50)
    - neighboring facets: f2542 f1622 f1624
- f1624
    - flags: top simplicial
    - normal:  -0.0002254   0.9988 -0.04806
    - offset: -0.1655666
    - vertices: p1270(v314) p516(v182) p906(v97)
    - neighboring facets: f4194 f1622 f1623
- f1625
    - flags: top simplicial
    - normal:  0.000732   0.9988 -0.04818
    - offset: -0.1655903
    - vertices: p321(v315) p1119(v98) p1756(v50)
    - neighboring facets: f945 f1627 f2513
- f1627
    - flags: bottom simplicial
    - normal:  0.0001042   0.9988  -0.0481
    - offset: -0.1655731
    - vertices: p321(v315) p906(v97) p1756(v50)
    - neighboring facets: f1622 f1625 f1628
- f1628
    - flags: top simplicial
    - normal:  0.0002435   0.9988  -0.0482
    - offset: -0.1656035
    - vertices: p321(v315) p906(v97) p1228(v13)
    - neighboring facets: f4192 f1629 f1627
- f1629
    - flags: bottom simplicial
    - normal:  0.000791   0.9988 -0.04821
    - offset:  -0.165599
    - vertices: p321(v315) p598(v183) p1228(v13)
    - neighboring facets: f1109 f1628 f2514
- f1631
    - flags: bottom simplicial
    - normal:  -0.03746   0.9984 -0.04325
    - offset:  -0.166254
    - vertices: p1786(v316) p709(v185) p1928(v51)
    - neighboring facets: f934 f1633 f2516
- f1632
    - flags: bottom simplicial
    - normal:  -0.0001291   0.9988 -0.04802
    - offset: -0.1655567
    - vertices: p1786(v316) p82(v187) p1108(v12)
    - neighboring facets: f1643 f2515 f1633
- f1633
    - flags: top simplicial
    - normal:  -0.0001733   0.9988 -0.04801
    - offset: -0.1655576
    - center: -0.02706293333333333 0.1632753333333334 -0.05135753333333334 
    - vertices: p1786(v316) p82(v187) p1928(v51)
    - neighboring facets: f2525 f1631 f1632
- f1641
    - flags: bottom simplicial
    - normal:  -1.091e-05   0.9988 -0.04802
    - offset: -0.1655538
    - center: -0.0180413 0.1605203333333333 -0.1086668666666667 
    - vertices: p547(v318) p82(v187) p230(v100)
    - neighboring facets: f2528 f2540 f1643
- f1642
    - flags: bottom simplicial
    - normal:  -3.536e-05   0.9988 -0.04803
    - offset: -0.1655547
    - vertices: p547(v318) p516(v182) p1108(v12)
    - neighboring facets: f4193 f1643 f2541
- f1643
    - flags: top simplicial
    - normal:  -3.248e-05   0.9988 -0.04802
    - offset: -0.1655544
    - vertices: p547(v318) p82(v187) p1108(v12)
    - neighboring facets: f1632 f1642 f1641
- f1655
    - flags: top simplicial
    - normal:  2.456e-05   0.9988 -0.04803
    - offset: -0.1655545
    - vertices: p734(v321) p636(v188) p1119(v98)
    - neighboring facets: f945 f1658 f1656
- f1656
    - flags: top simplicial
    - normal:  1.473e-05   0.9988 -0.04803
    - offset: -0.1655541
    - vertices: p734(v321) p1101(v189) p636(v188)
    - neighboring facets: f2537 f1655 f1657
- f1657
    - flags: top simplicial
    - normal:  3.92e-05   0.9988   -0.048
    - offset: -0.1655542
    - center: 0.0303109 0.1640863333333333 -0.0344939 
    - vertices: p734(v321) p1666(v319) p1101(v189)
    - neighboring facets: f3539 f1656 f3544
- f1658
    - flags: top simplicial
    - normal:  0.001035   0.9988 -0.04794
    - offset: -0.1655853
    - center: 0.03626463333333333 0.1626863333333333 -0.06359040000000001 
    - vertices: p734(v321) p1119(v98) p1026(v26)
    - neighboring facets: f1096 f2536 f1655
- f1662
    - flags: bottom simplicial
    - normal:      0.98 -0.006939  -0.1991
    - offset: -0.1012545
    - vertices: p52(v322) p729(v192) p665(v52)
    - neighboring facets: f2580 f1713 f1663
- f1663
    - flags: top simplicial
    - normal:    0.9807 -0.00416  -0.1957
    - offset: -0.1002715
    - vertices: p52(v322) p729(v192) p1651(v191)
    - neighboring facets: f6110 f6261 f1662
- f1674
    - flags: bottom simplicial
    - normal:    0.9676  -0.2348 -0.09243
    - offset: -0.08761691
    - vertices: p923(v325) p1291(v290) p214(v89)
    - neighboring facets: f2695 f2556 f1675
- f1675
    - flags: top simplicial
